trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,20.953527300036512,20.953527300036512,0.03381009993609041,[-0.03425925925925926],[-0.39814814814814814],[1],[0],[0],[1.569033099920489],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
1,0,1,0,10,22.553162100026384,22.553162100026384,0.029895600047893822,[0.4166666666666667],[-0.47685185185185186],[1],[0],[0],[1.6675700000487268],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
2,0,2,0,10,24.25531730009243,24.25531730009243,0.031009600032120943,[-0.10277777777777777],[-0.2777777777777778],[1],[0],[0],[1.5163742000004277],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
3,0,3,0,5,25.787584300036542,25.787584300036542,0.014743400039151311,[0.23055555555555557],[-0.16018518518518518],[1],[0],[0],[1.1811174999456853],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
4,0,4,0,5,26.988257899996825,26.988257899996825,0.016644999966956675,[0.05092592592592592],[-0.07037037037037037],[1],[0],[0],[1.3304401000496],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
5,0,5,0,5,28.33810470008757,28.33810470008757,0.015761899994686246,[0.46111111111111114],[0.3685185185185185],[1],[0],[0],[1.1635418999940157],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
6,0,6,0,5,29.520571100059897,29.520571100059897,0.015750600025057793,[-0.3148148148148148],[0.2657407407407407],[1],[0],[0],[1.4480255999369547],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
7,0,7,0,10,31.00279940001201,31.00279940001201,0.029259799979627132,[0.11666666666666667],[0.33425925925925926],[1],[0],[0],[1.300556999980472],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
8,0,8,0,10,32.341837399988435,32.341837399988435,0.0328148000407964,[-0.12962962962962962],[-0.44814814814814813],[1],[0],[0],[1.5948197999969125],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
9,0,9,0,10,33.96917609998491,33.96917609998491,0.030343999969772995,[-0.13148148148148148],[-0.37592592592592594],[1],[0],[0],[1.2013618999626487],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
10,0,10,0,5,35.188118900056,35.188118900056,0.015916400006972253,[0.4462962962962963],[-0.13703703703703704],[1],[0],[0],[1.263901799917221],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
11,0,11,0,10,36.48564960004296,36.48564960004296,0.02929730003233999,[0.012962962962962963],[0.09166666666666666],[1],[0],[0],[1.2678113000001758],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
12,0,12,0,5,37.77099160000216,37.77099160000216,0.016179699916392565,[0.03148148148148148],[0.19166666666666668],[1],[0],[0],[1.046561500057578],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
13,0,13,0,10,38.85544970002957,38.85544970002957,0.032961999997496605,[-0.5064814814814815],[0.15092592592592594],[1],[0],[0],[1.2978984001092613],[],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
14,0,14,0,10,40.21313819999341,40.21313819999341,0.05626489990390837,[-0.2388888888888889],[0.11388888888888889],[1],[0],[0],[1.4907546000322327],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
15,0,15,0,10,41.735603200038895,41.735603200038895,0.02924850000999868,[-0.462037037037037],[-0.001851851851851852],[1],[0],[0],[1.2507670999038965],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
16,0,16,0,5,43.00422550004441,43.00422550004441,0.016176500008441508,[0.27870370370370373],[0.046296296296296294],[1],[0],[0],[1.0802955999970436],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
17,0,17,0,10,44.119034100091085,44.119034100091085,0.030019400059245527,[0.4111111111111111],[-0.3990740740740741],[1],[0],[0],[1.3010825000237674],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
18,0,18,0,10,45.453214200097136,45.453214200097136,0.030111400061286986,[0.30648148148148147],[0.4583333333333333],[1],[0],[0],[1.8664770000614226],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
19,0,19,0,5,47.3376622000942,47.3376622000942,0.015851999982260168,[-0.019444444444444445],[-0.24166666666666667],[1],[0],[0],[1.2474204999161884],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
20,0,20,0,10,48.6197890000185,48.6197890000185,0.030298300087451935,[0.044444444444444446],[0.25],[1],[0],[0],[1.4166620000032708],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
21,0,21,0,10,50.069178999983706,50.069178999983706,0.029440400074236095,[-0.3990740740740741],[-0.30092592592592593],[1],[0],[0],[1.7675096999155357],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
22,0,22,0,10,51.86826250003651,51.86826250003651,0.02819350000936538,[-0.044444444444444446],[-0.12314814814814815],[1],[0],[0],[1.2515430999919772],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
23,0,23,0,10,53.152131400071084,53.152131400071084,0.02920079999603331,[-0.2111111111111111],[-0.044444444444444446],[1],[0],[0],[1.2518742999527603],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
24,0,24,0,5,54.42136010003742,54.42136010003742,0.016117900027893484,[-0.39166666666666666],[0.07314814814814814],[1],[0],[0],[1.1467885999009013],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
25,0,25,0,5,55.58700709999539,55.58700709999539,0.015928199980407953,[0.11203703703703703],[-0.4777777777777778],[1],[0],[0],[1.8310095999622717],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
26,0,26,0,10,57.45185579999816,57.45185579999816,0.02928400004748255,[0.2953703703703704],[0.35833333333333334],[1],[0],[0],[1.3011760999215767],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
27,0,27,0,10,58.78688650007825,58.78688650007825,0.029890900012105703,[0.06481481481481481],[0.2657407407407407],[1],[0],[0],[1.249829399981536],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
28,0,28,0,10,60.067947900039144,60.067947900039144,0.028688800055533648,[-0.1175925925925926],[0.3824074074074074],[1],[0],[0],[1.067800100077875],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
29,0,29,0,10,61.16925550007727,61.16925550007727,0.03015070001129061,[-0.11666666666666667],[-0.037037037037037035],[1],[0],[0],[1.1831514000659809],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
30,0,30,0,5,62.370181500096805,62.370181500096805,0.01620589999947697,[-0.3212962962962963],[0.24351851851851852],[1],[0],[0],[1.5149466000730172],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
31,0,31,0,5,63.905587700079195,63.905587700079195,0.01620449998881668,[0.03425925925925926],[-0.2898148148148148],[1],[0],[0],[1.4639121000654995],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
32,0,32,0,5,65.3870299999835,65.3870299999835,0.016111999982967973,[-0.4685185185185185],[-0.2851851851851852],[1],[0],[0],[1.4641346998978406],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
33,0,33,0,5,66.87209289998282,66.87209289998282,0.016162600019015372,[0.36018518518518516],[-0.275],[1],[0],[0],[1.7958932999754325],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
34,0,34,0,5,68.6951058000559,68.6951058000559,0.022238700068555772,[0.31203703703703706],[0.4787037037037037],[1],[0],[0],[1.5737828999990597],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
35,0,35,0,10,70.30351940006949,70.30351940006949,0.03051079995930195,[-0.24537037037037038],[0.3398148148148148],[1],[0],[0],[1.2496445999713615],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
36,0,36,0,5,71.5705389000941,71.5705389000941,0.01645620004273951,[-0.037037037037037035],[0.2796296296296296],[1],[0],[0],[1.297184499911964],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
37,0,37,0,5,72.88792930007912,72.88792930007912,0.016748399939388037,[-0.13796296296296295],[-0.06666666666666667],[1],[0],[0],[1.2798847999656573],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
38,0,38,0,5,74.18637390004005,74.18637390004005,0.01560869999229908,[0.11574074074074074],[-0.45092592592592595],[1],[0],[0],[1.9139319999376312],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
39,0,39,0,10,76.13499060005415,76.13499060005415,0.030095100053586066,[0.44166666666666665],[0.12129629629629629],[1],[0],[0],[1.2009369999868795],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
40,0,40,0,5,77.35236830008216,77.35236830008216,0.01500999997369945,[-0.44166666666666665],[0.18703703703703703],[1],[0],[0],[1.5152856999775395],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
41,0,41,0,10,78.90220320003573,78.90220320003573,0.02949579991400242,[-0.2518518518518518],[0.3592592592592593],[1],[0],[0],[1.633937899954617],[],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
42,0,42,0,10,80.57005630002823,80.57005630002823,0.029624299961142242,[-0.38333333333333336],[0.08888888888888889],[1],[0],[0],[1.1833132000174373],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
43,0,43,0,10,81.7841920000501,81.7841920000501,0.02885410003364086,[-0.44166666666666665],[-0.29814814814814816],[1],[0],[0],[1.335364600061439],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
44,0,44,0,5,83.13911780004855,83.13911780004855,0.016299599898047745,[0.0712962962962963],[-0.12407407407407407],[1],[0],[0],[1.0777331000426784],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
45,0,45,0,5,84.23611729999539,84.23611729999539,0.016070300014689565,[-0.3851851851851852],[0.2212962962962963],[1],[0],[0],[1.1650455000344664],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
46,0,46,0,5,85.42005160008557,85.42005160008557,0.01622380001936108,[0.4027777777777778],[0.044444444444444446],[1],[0],[0],[1.3810792000731453],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
47,0,47,0,5,86.8188365000533,86.8188365000533,0.014624300063587725,[-0.10555555555555556],[0.23148148148148148],[1],[0],[0],[0.9319817998912185],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
48,0,48,0,5,87.76956330006942,87.76956330006942,0.015806900104507804,[0.037037037037037035],[-0.3648148148148148],[1],[0],[0],[1.5473987000295892],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
49,0,49,0,5,89.3363701000344,89.3363701000344,0.016354299965314567,[-0.4861111111111111],[0.34814814814814815],[1],[0],[0],[1.6151620000600815],[],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
50,0,50,0,10,90.98636209999677,90.98636209999677,0.029798300005495548,[0.3138888888888889],[0.5],[1],[0],[0],[1.2321997999679297],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
51,0,51,0,10,92.25189060007688,92.25189060007688,0.0302220000885427,[-0.43796296296296294],[-0.04259259259259259],[1],[0],[0],[1.4342477000318468],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
52,0,52,0,5,93.70215959998313,93.70215959998313,0.014922300004400313,[0.262037037037037],[0.45185185185185184],[1],[0],[0],[1.315837600035593],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
53,0,53,0,10,95.05491920001805,95.05491920001805,0.030786599963903427,[0.11203703703703703],[-0.38333333333333336],[1],[0],[0],[1.5478078000014648],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
54,0,54,0,5,96.61984200007282,96.61984200007282,0.016588400001637638,[-0.262037037037037],[-0.004629629629629629],[1],[0],[0],[1.2638003999600187],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
55,0,55,0,5,97.90306969999801,97.90306969999801,0.016346900025382638,[-0.2601851851851852],[0.3055555555555556],[1],[0],[0],[1.164834399940446],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
56,0,56,0,5,99.08651500009,99.08651500009,0.015796100022271276,[0.13333333333333333],[-0.19444444444444445],[1],[0],[0],[1.1972150999354199],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
57,0,57,0,10,100.31775080005173,100.31775080005173,0.029515299946069717,[0.13148148148148148],[-0.3398148148148148],[1],[0],[0],[1.0344549999572337],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
58,0,58,0,10,101.38506210001651,101.38506210001651,0.029698099941015244,[0.4722222222222222],[-0.016666666666666666],[1],[0],[0],[1.3001318000024185],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
59,0,59,0,10,102.71758490009233,102.71758490009233,0.02933140005916357,[0.18425925925925926],[0.33425925925925926],[1],[0],[0],[1.2346489999908954],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
60,0,60,0,5,103.96871600009035,103.96871600009035,0.014994500088505447,[0.12037037037037036],[-0.4648148148148148],[1],[0],[0],[1.565325100091286],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
61,0,61,0,5,105.5525243000593,105.5525243000593,0.015529800090007484,[0.3962962962962963],[-0.39537037037037037],[1],[0],[0],[2.01412559999153],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
62,0,62,0,5,107.58643290004693,107.58643290004693,0.016632099985145032,[-0.26944444444444443],[0.33796296296296297],[1],[0],[0],[1.6808657000074163],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
63,0,63,0,10,109.30248439998832,109.30248439998832,0.030170299927704036,[-0.1175925925925926],[-0.23796296296296296],[1],[0],[0],[1.3158031000057235],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
64,0,64,0,10,110.65214990009554,110.65214990009554,0.030908699962310493,[0.020370370370370372],[-0.3074074074074074],[1],[0],[0],[1.250525299925357],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
65,0,65,0,10,111.96173450001515,111.96173450001515,0.05640769994352013,[0.16111111111111112],[-0.3509259259259259],[1],[0],[0],[1.1401407000375912],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
66,0,66,0,10,113.13509950006846,113.13509950006846,0.030300899990834296,[-0.11851851851851852],[-0.49444444444444446],[1],[0],[0],[1.3668019999749959],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
67,0,67,0,5,114.51973370008636,114.51973370008636,0.016390300006605685,[-0.4324074074074074],[-0.09814814814814815],[1],[0],[0],[1.3472193999914452],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
68,0,68,0,5,115.88676490006037,115.88676490006037,0.016300000017508864,[0.25092592592592594],[0.39814814814814814],[1],[0],[0],[1.1299087000079453],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
69,0,69,0,5,117.03503400005866,117.03503400005866,0.01572559995111078,[-0.175],[0.07314814814814814],[1],[0],[0],[1.298359900014475],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
70,0,70,0,10,118.36820940009784,118.36820940009784,0.03006619994994253,[0.3490740740740741],[0.22685185185185186],[1],[0],[0],[1.3342042000731453],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
71,0,71,0,10,119.7371698000934,119.7371698000934,0.03125420003198087,[0.15555555555555556],[0.4685185185185185],[1],[0],[0],[1.3975707000354305],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
72,0,72,0,5,121.15065630001482,121.15065630001482,0.015134199988096952,[-0.22407407407407406],[-0.20833333333333334],[1],[0],[0],[1.3326825000112876],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
73,0,73,0,5,122.50248810008634,122.50248810008634,0.015737100038677454,[0.2972222222222222],[0.4824074074074074],[1],[0],[0],[1.2478325999109074],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
74,0,74,0,10,123.78453760000411,123.78453760000411,0.029784999904222786,[0.17314814814814813],[-0.3212962962962963],[1],[0],[0],[1.483216100023128],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
75,0,75,0,10,125.30034499999601,125.30034499999601,0.029222800047136843,[-0.1175925925925926],[0.41759259259259257],[1],[0],[0],[2.5182557000080124],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
76,0,76,0,10,127.85251570004039,127.85251570004039,0.030912899994291365,[0.041666666666666664],[0.46574074074074073],[1],[0],[0],[1.1829104999778792],[],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
77,0,77,0,5,129.05032969999593,129.05032969999593,0.013597300043329597,[0.05462962962962963],[-0.005555555555555556],[1],[0],[0],[1.5326292999088764],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
78,0,78,0,5,130.60418570006732,130.60418570006732,0.017662899917922914,[-0.15925925925925927],[-0.07314814814814814],[1],[0],[0],[1.1629220000468194],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
79,0,79,0,5,131.78637760004494,131.78637760004494,0.015904399915598333,[-0.28703703703703703],[-0.1648148148148148],[1],[0],[0],[1.5475852000527084],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
80,0,80,0,5,133.3528639000142,133.3528639000142,0.015870700008235872,[-0.05],[-0.3888888888888889],[1],[0],[0],[1.2305642999708652],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
81,0,81,0,10,134.61742020002566,134.61742020002566,0.029673999990336597,[-0.3472222222222222],[0.3472222222222222],[1],[0],[0],[1.5333230000687763],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
82,0,82,0,10,136.18489370006137,136.18489370006137,0.030548300012014806,[0.2796296296296296],[-0.36018518518518516],[1],[0],[0],[1.6004568000789732],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
83,0,83,0,5,137.80118340009358,137.80118340009358,0.015018100035376847,[0.17407407407407408],[-0.0712962962962963],[1],[0],[0],[0.9812757999170572],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
84,0,84,0,10,138.8162999000633,138.8162999000633,0.029171600006520748,[0.026851851851851852],[0.44166666666666665],[1],[0],[0],[1.3847525999881327],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
85,0,85,0,10,140.23362710000947,140.23362710000947,0.029791200067847967,[0.2712962962962963],[-0.37962962962962965],[1],[0],[0],[1.5670502000721171],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
86,0,86,0,10,141.8331060000928,141.8331060000928,0.02937849995214492,[0.24444444444444444],[0.2972222222222222],[1],[0],[0],[1.2693721000105143],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
87,0,87,0,5,143.12015550001524,143.12015550001524,0.016404800000600517,[0.24814814814814815],[0.4824074074074074],[1],[0],[0],[1.429005700047128],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
88,0,88,0,5,144.56825420004316,144.56825420004316,0.015841900021769106,[-0.10925925925925926],[0.20277777777777778],[1],[0],[0],[1.0829734998987988],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
89,0,89,0,5,145.66972340003122,145.66972340003122,0.015570100047625601,[0.4861111111111111],[0.487962962962963],[1],[0],[0],[1.346689600031823],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
90,0,90,0,10,147.05101320007816,147.05101320007816,0.03018200001679361,[0.2490740740740741],[0.11851851851851852],[1],[0],[0],[1.1507722999667749],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
91,0,91,0,10,148.2342301000608,148.2342301000608,0.02914030000101775,[-0.053703703703703705],[0.09259259259259259],[1],[0],[0],[1.049743099953048],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
92,0,92,0,10,149.3169087000424,149.3169087000424,0.029944199952296913,[0.3472222222222222],[0.05277777777777778],[1],[0],[0],[1.317735799937509],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
93,0,93,0,5,150.6522641000338,150.6522641000338,0.016101000015623868,[0.37037037037037035],[0.48148148148148145],[1],[0],[0],[1.497591899940744],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
94,0,94,0,5,152.16755860007834,152.16755860007834,0.014851000043563545,[-0.3435185185185185],[-0.42407407407407405],[1],[0],[0],[1.6654498999705538],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
95,0,95,0,5,153.85232609999366,153.85232609999366,0.015693999943323433,[-0.3425925925925926],[0.05925925925925926],[1],[0],[0],[1.1643499999772757],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
96,0,96,0,10,155.05055560008623,155.05055560008623,0.028926500002853572,[-0.42592592592592593],[-0.3611111111111111],[1],[0],[0],[1.1834293000865728],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
97,0,97,0,5,156.25231080001686,156.25231080001686,0.01720559992827475,[0.08981481481481482],[-0.04351851851851852],[1],[0],[0],[1.2137182999867946],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
98,0,98,0,5,157.48400320007931,157.48400320007931,0.014941000030376017,[0.2638888888888889],[0.33796296296296297],[1],[0],[0],[1.3820250999415293],['target'],101010,001,2022-09-26_22h19.31.056,Visual_Search_Exp,2022.2.4,60.82762060554298,
